libcell_name,func_id,libcell_area,worst_input_cap,libcell_leakage,fo4_delay,fix_load_delay
OAI31xp67_ASAP7_75t_SL,83,189540,1.359150020076316e-15,0.0,2.2331086632632058e-11,1.3446725503907242e-11
OAI321xp33_ASAP7_75t_SL,84,116640,6.65485993389122e-16,0.0,2.3285701492015143e-11,2.3680547106552652e-11
OAI322xp33_ASAP7_75t_SL,85,131220,6.6978595614585845e-16,0.0,2.552362141083897e-11,2.5836152661717904e-11
OAI32xp33_ASAP7_75t_SL,86,102060,5.810890069532428e-16,0.0,1.9058808350957968e-11,2.1288549048592564e-11
OAI331xp33_ASAP7_75t_SL,87,131220,7.269120286306158e-16,0.0,2.4768147602327595e-11,2.516743584368708e-11
OAI332xp33_ASAP7_75t_SL,88,145800,7.110829945496827e-16,0.0,2.6329801186553148e-11,2.6735866992533275e-11
OAI333xp33_ASAP7_75t_SL,89,160380,7.105460286006826e-16,0.0,2.918620553571394e-11,2.8602190060844634e-11
OAI33xp33_ASAP7_75t_SL,90,116640,6.044240234962699e-16,0.0,1.893404877328919e-11,2.2199153973390118e-11
OR2x2_ASAP7_75t_SL,91,87480,6.215069839764947e-16,1.0686499685164108e-8,1.2374347206633995e-11,1.2767140643299424e-11
OR2x4_ASAP7_75t_SL,91,116640,6.215200071080587e-16,1.635869928406919e-8,1.5822301802081995e-11,1.6041820649626004e-11
OR2x6_ASAP7_75t_SL,91,174960,1.2184799762731237e-15,2.704540058573457e-8,1.3611496478549423e-11,1.2541821747813486e-11
OR3x1_ASAP7_75t_SL,92,87480,7.134820036145437e-16,1.4122799818494514e-8,1.815149072714739e-11,1.788349503206721e-11
OR3x2_ASAP7_75t_SL,92,102060,7.134359991375959e-16,1.696480111945675e-8,1.8735485385334982e-11,1.8565716672358512e-11
OR3x4_ASAP7_75t_SL,92,131220,7.131410199137146e-16,2.2648899644650555e-8,2.4062385764467287e-11,2.3969676937740658e-11
OR4x1_ASAP7_75t_SL,93,102060,7.146279862526195e-16,1.7888698522483537e-8,2.2857235201789727e-11,2.2551892644995242e-11
OR4x2_ASAP7_75t_SL,93,116640,7.154570197497447e-16,2.0737299877282567e-8,2.4201397830214688e-11,2.4006545015775593e-11
OR5x1_ASAP7_75t_SL,94,116640,6.165750287619881e-16,1.5383500695520524e-8,2.6620655332876275e-11,2.7325039800296658e-11
OR5x2_ASAP7_75t_SL,94,131220,6.167599995818447e-16,1.8232698906217593e-8,2.8899427989559356e-11,2.9344311702761416e-11
SDFHx1_ASAP7_75t_SL,95,364500,1.2445199925332075e-15,1.9063199019342392e-8,2.888162278780193e-11,3.0234842407494966e-11
SDFHx2_ASAP7_75t_SL,95,379080,1.2440299839732208e-15,2.1901801261492437e-8,3.027062975280437e-11,3.118224081721799e-11
SDFHx3_ASAP7_75t_SL,95,393660,1.2445199925332075e-15,2.474049942691181e-8,3.446496560366441e-11,3.516528040981015e-11
SDFHx4_ASAP7_75t_SL,95,451980,1.4576499992048609e-15,4.3717498954265466e-8,2.463349142722837e-11,2.4434175169285588e-11
SDFLx1_ASAP7_75t_SL,96,364500,1.6131600602439485e-15,1.7326199142075893e-8,2.7939595081960533e-11,2.957761466304554e-11
SDFLx2_ASAP7_75t_SL,96,379080,1.6199200184377482e-15,2.016130018489548e-8,3.0104006093489843e-11,3.1081096030227684e-11
SDFLx3_ASAP7_75t_SL,96,393660,1.6197899988803447e-15,2.2996500703698075e-8,3.4662436115828754e-11,3.541184706579159e-11
SDFLx4_ASAP7_75t_SL,96,451980,1.4565900433504905e-15,3.502519874132304e-8,2.364844257918275e-11,2.343044161468022e-11
TAPCELL_ASAP7_75t_SL,119,29160,NaN,NaN,NaN,NaN
TAPCELL_WITH_FILLER_ASAP7_75t_SL,120,43740,NaN,NaN,NaN,NaN
TIEHIx1_ASAP7_75t_SL,99,43740,None,1.6455299579540283e-12,None,None
TIELOx1_ASAP7_75t_SL,100,43740,None,3.5058199832765924e-12,None,None
XNOR2x1_ASAP7_75t_SL,101,174960,1.8882001285468923e-15,0.0,1.9593632272218997e-11,1.2837622458128362e-11
XNOR2x2_ASAP7_75t_SL,101,160380,1.1958899252072067e-15,0.0,2.146158771532125e-11,1.9061535336262203e-11
XNOR2xp5_ASAP7_75t_SL,101,131220,1.1997300549527025e-15,0.0,2.2985020137200607e-11,1.663551067732083e-11
XOR2x1_ASAP7_75t_SL,102,174960,1.884399915229036e-15,1.3196900461309724e-8,2.2201969429591628e-11,1.342878499371869e-11
XOR2x2_ASAP7_75t_SL,102,160380,1.194939977756861e-15,1.4137599535501977e-8,2.0006300435748692e-11,1.851590755719279e-11
XOR2xp5_ASAP7_75t_SL,102,131220,1.207290035765184e-15,7.851070016329231e-9,2.6444469877762167e-11,1.8568707335631096e-11
fakeram_64x20,121,59584000,2.499999956129175e-14,0.00012889999197795987,2.1799999305738282e-10,2.1799999305738282e-10
A2O1A1Ixp33_ASAP7_75t_SRAM,2,87480,5.838440345537466e-16,0.0,2.4749079521879658e-11,2.8793164033591445e-11
A2O1A1O1Ixp25_ASAP7_75t_SRAM,3,131220,6.318659851631779e-16,0.0,2.913289401385022e-11,3.527510575307424e-11
AND2x2_ASAP7_75t_SRAM,4,87480,5.401279759316825e-16,3.785060112559968e-11,1.720983945630028e-11,1.873423985387923e-11
AND2x4_ASAP7_75t_SRAM,4,145800,1.0435299796989579e-15,7.570120225119936e-11,1.692705003941697e-11,1.5508183279222543e-11
AND2x6_ASAP7_75t_SRAM,4,174960,1.0414600429341052e-15,8.40802011348174e-11,1.9257880012890638e-11,1.8304739668462133e-11
AND3x1_ASAP7_75t_SRAM,5,87480,6.092970040418239e-16,3.392929687207058e-11,2.603925755573222e-11,2.7099161456489718e-11
AND3x2_ASAP7_75t_SRAM,5,102060,6.078680065202467e-16,3.811879978332655e-11,2.6731132932167334e-11,2.7450135914319773e-11
AND3x4_ASAP7_75t_SRAM,5,204120,1.0174000720673468e-15,5.268470035235673e-11,2.5236450082455342e-11,2.3667347595623944e-11
AND4x1_ASAP7_75t_SRAM,6,102060,6.136429712755081e-16,3.4104198631812466e-11,3.252624211635968e-11,3.363085157581658e-11
AND4x2_ASAP7_75t_SRAM,6,116640,6.121109533717211e-16,2.6824499219091358e-11,3.390256825275273e-11,3.4674547955138024e-11
AND5x1_ASAP7_75t_SRAM,7,116640,5.291479937155434e-16,3.3951699091039345e-11,3.8993107354112766e-11,4.097346420484094e-11
AND5x2_ASAP7_75t_SRAM,7,291600,1.0184799331959776e-15,4.462449854081285e-11,3.889166072523764e-11,3.649439084263406e-11
AO211x2_ASAP7_75t_SRAM,8,233280,9.363759708274342e-16,7.102510246603799e-11,2.7788913531390236e-11,2.6046033385629386e-11
AO21x1_ASAP7_75t_SRAM,9,87480,5.885649726852685e-16,5.212130033127593e-11,2.174119217990267e-11,2.325973268157977e-11
AO21x2_ASAP7_75t_SRAM,9,102060,5.905460239302187e-16,5.631079977308495e-11,2.2166398924716724e-11,2.314952222970401e-11
AO221x1_ASAP7_75t_SRAM,10,145800,5.343430055997317e-16,5.6230499423381985e-11,2.8783107841601208e-11,3.1531329630629656e-11
AO221x2_ASAP7_75t_SRAM,10,160380,5.340640141227298e-16,6.041999539574405e-11,3.0858718358395265e-11,3.2758570162050304e-11
AO222x2_ASAP7_75t_SRAM,11,174960,6.074139968605184e-16,8.573439874703936e-11,3.7893140014677584e-11,3.908162682364491e-11
AO22x1_ASAP7_75t_SRAM,12,131220,4.3558698429309957e-16,3.602509957012501e-11,2.317422122255497e-11,2.7188792883769963e-11
AO22x2_ASAP7_75t_SRAM,12,145800,6.034659762933661e-16,5.6126200909112356e-11,2.2714380723543037e-11,2.402459134409618e-11
AO31x2_ASAP7_75t_SRAM,13,233280,1.1462099605430843e-15,5.7411499165826996e-11,2.479209372518998e-11,2.140446153653386e-11
AO322x2_ASAP7_75t_SRAM,14,218700,5.804259919137795e-16,7.021659642614253e-11,3.905412104820982e-11,4.00809108125344e-11
AO32x1_ASAP7_75t_SRAM,15,116640,5.161539789090704e-16,4.199050135378357e-11,2.9022633254993657e-11,3.1294866004172306e-11
AO32x2_ASAP7_75t_SRAM,15,131220,5.220959679736186e-16,4.618549986901144e-11,3.177266436060755e-11,3.327101788519471e-11
AO331x1_ASAP7_75t_SRAM,16,145800,6.22189004317712e-16,7.051799422175264e-11,3.635000633828156e-11,3.804356829562039e-11
AO331x2_ASAP7_75t_SRAM,16,160380,6.214690263125458e-16,7.471299967587441e-11,3.793832956122678e-11,3.908674078845209e-11
AO332x1_ASAP7_75t_SRAM,17,160380,6.092900160200091e-16,7.033329474381844e-11,3.9187337402823985e-11,4.0950142582429905e-11
AO332x2_ASAP7_75t_SRAM,17,174960,6.087589793016398e-16,7.452839734245487e-11,4.071424447582572e-11,4.1916293352928236e-11
AO333x1_ASAP7_75t_SRAM,18,174960,6.057690059373913e-16,7.046489780559995e-11,4.327629921085929e-11,4.5034188184134294e-11
AO333x2_ASAP7_75t_SRAM,18,189540,6.052910146573439e-16,7.465989632082781e-11,4.4790109121617405e-11,4.601427225359167e-11
AO33x2_ASAP7_75t_SRAM,19,145800,5.391209596365156e-16,5.597949881419595e-11,3.564605555173017e-11,3.7373368289017606e-11
AOI211x1_ASAP7_75t_SRAM,20,174960,9.970090244116204e-16,0.0,2.6631474803195943e-11,2.3196708442974057e-11
AOI211xp5_ASAP7_75t_SRAM,20,87480,5.351860151404865e-16,0.0,2.6795796484457846e-11,3.3361282486543686e-11
AOI21x1_ASAP7_75t_SRAM,21,116640,1.1680300586599471e-15,0.0,1.8528503384351858e-11,1.3132985150765553e-11
AOI21xp33_ASAP7_75t_SRAM,21,72900,4.545359848259051e-16,0.0,2.024132077227403e-11,3.00466526659271e-11
AOI21xp5_ASAP7_75t_SRAM,21,72900,5.645930403054653e-16,0.0,1.77812313484349e-11,2.1152440909943948e-11
AOI221x1_ASAP7_75t_SRAM,22,204120,9.163870520634168e-16,0.0,2.946652297164398e-11,2.467647267079265e-11
AOI221xp5_ASAP7_75t_SRAM,23,102060,5.32398006194599e-16,0.0,2.6344428374902584e-11,3.3663342946521624e-11
AOI222xp33_ASAP7_75t_SRAM,24,145800,5.340179567062228e-16,0.0,3.0629658531733384e-11,3.5955852878410965e-11
AOI22x1_ASAP7_75t_SRAM,25,145800,1.2433100059680547e-15,0.0,1.996126874903581e-11,1.4956601929183577e-11
AOI22xp33_ASAP7_75t_SRAM,25,87480,4.3548700793554396e-16,0.0,2.0163568731357273e-11,3.114979454932332e-11
AOI22xp5_ASAP7_75t_SRAM,25,87480,6.018029859201099e-16,0.0,1.8974224968992814e-11,2.278072522288177e-11
AOI311xp33_ASAP7_75t_SRAM,26,102060,5.733219795247169e-16,0.0,3.047037622216919e-11,3.4730222170376024e-11
AOI31xp33_ASAP7_75t_SRAM,27,87480,5.089700277856107e-16,0.0,2.5913894294293804e-11,3.242569060479816e-11
AOI31xp67_ASAP7_75t_SRAM,27,189540,1.1592700439194432e-15,0.0,2.4892306965673683e-11,1.699860391335406e-11
AOI321xp33_ASAP7_75t_SRAM,28,116640,5.614150256269264e-16,0.0,3.187206401578102e-11,3.6579052287155633e-11
AOI322xp5_ASAP7_75t_SRAM,29,131220,5.656260499242011e-16,0.0,3.3823849970859854e-11,3.8333745899787885e-11
AOI32xp33_ASAP7_75t_SRAM,30,102060,5.068470455824362e-16,0.0,2.8381288638690272e-11,3.491707270542044e-11
AOI331xp33_ASAP7_75t_SRAM,31,131220,6.243870018762777e-16,0.0,3.4844360036201394e-11,3.9426906184303334e-11
AOI332xp33_ASAP7_75t_SRAM,32,145800,6.076860003157054e-16,0.0,3.7103750627487386e-11,4.1823391971895774e-11
AOI333xp33_ASAP7_75t_SRAM,33,160380,6.068560139065146e-16,0.0,4.209098347640605e-11,4.4846886620986126e-11
AOI33xp33_ASAP7_75t_SRAM,34,116640,5.164539873910761e-16,0.0,2.8669996932073616e-11,3.737805204240274e-11
BUFx10_ASAP7_75t_SRAM,35,204120,1.2429099946587138e-15,7.854220052117e-11,1.6805350513959816e-11,1.5816334353324635e-11
BUFx12_ASAP7_75t_SRAM,35,233280,1.2410800858552893e-15,8.69213034881966e-11,1.8553464320447688e-11,1.7627194842662064e-11
BUFx12f_ASAP7_75t_SRAM,35,262440,2.4156200162313594e-15,1.235690022527436e-10,1.4145884116856244e-11,1.1700643925971477e-11
BUFx16f_ASAP7_75t_SRAM,35,320760,2.419680056905786e-15,1.4032700001997966e-10,1.5885655638148144e-11,1.409351021303129e-11
BUFx24_ASAP7_75t_SRAM,35,437400,2.422359857392662e-15,1.7384299555445182e-10,1.9801906642191724e-11,1.8431004986108057e-11
BUFx2_ASAP7_75t_SRAM,35,72900,5.46575008391031e-16,2.8242901073394222e-11,1.5701729846884227e-11,1.6687876774890142e-11
BUFx3_ASAP7_75t_SRAM,35,87480,6.482660253296789e-16,4.2361301966220566e-11,1.4313812288224703e-11,1.4503990890257779e-11
BUFx4_ASAP7_75t_SRAM,35,102060,5.510460188635536e-16,3.662189995701226e-11,2.048089302320033e-11,2.1048754753061338e-11
BUFx4f_ASAP7_75t_SRAM,35,116640,1.028229917693585e-15,4.119340285546613e-11,1.4561726824346977e-11,1.3325319146717529e-11
BUFx5_ASAP7_75t_SRAM,35,116640,6.472600148861368e-16,5.074029738039165e-11,1.736981565525486e-11,1.7495709742076926e-11
BUFx6f_ASAP7_75t_SRAM,35,145800,1.2421400417096597e-15,6.178419581504002e-11,1.3378510972661406e-11,1.1910089234290488e-11
BUFx8_ASAP7_75t_SRAM,35,174960,8.759880274023597e-16,5.7951501236663816e-11,1.844663831407356e-11,1.8015085950784382e-11
CKINVDCx10_ASAP7_75t_SRAM,36,349920,6.223559756874395e-15,0.0,1.031503441689674e-11,3.1122597988347822e-12
CKINVDCx11_ASAP7_75t_SRAM,36,379080,7.044119959911683e-15,0.0,1.0908086933714145e-11,3.2369330740106284e-12
CKINVDCx12_ASAP7_75t_SRAM,36,379080,7.4399901251734e-15,0.0,1.0637979212801962e-11,3.2264885208022065e-12
CKINVDCx14_ASAP7_75t_SRAM,36,408240,8.647979386636542e-15,0.0,1.1279323829105348e-11,3.391706837260755e-12
CKINVDCx16_ASAP7_75t_SRAM,36,437400,9.834840258263373e-15,0.0,1.0989356993840182e-11,3.12270174995799e-12
CKINVDCx20_ASAP7_75t_SRAM,36,554040,1.2302200646803051e-14,0.0,1.2477514681197288e-11,3.5858863621507364e-12
CKINVDCx5p33_ASAP7_75t_SRAM,36,320760,3.798719998770409e-15,0.0,1.0912691757181125e-11,3.737500326589371e-12
CKINVDCx6p67_ASAP7_75t_SRAM,36,349920,4.638599752785147e-15,0.0,1.1164105230554444e-11,3.466921628253461e-12
CKINVDCx8_ASAP7_75t_SRAM,36,320760,5.036749707224399e-15,0.0,1.0027202158868764e-11,3.1290480189544168e-12
CKINVDCx9p33_ASAP7_75t_SRAM,36,408240,6.3528699241846044e-15,0.0,1.1517064212041017e-11,3.5189203981267347e-12
DECAPx10_ASAP7_75t_SRAM,122,320760,NaN,NaN,NaN,NaN
DECAPx1_ASAP7_75t_SRAM,123,58320,NaN,NaN,NaN,NaN
DECAPx2_ASAP7_75t_SRAM,124,87480,NaN,NaN,NaN,NaN
DECAPx2b_ASAP7_75t_SRAM,125,87480,NaN,NaN,NaN,NaN
DECAPx4_ASAP7_75t_SRAM,126,145800,NaN,NaN,NaN,NaN
DECAPx6_ASAP7_75t_SRAM,127,204120,NaN,NaN,NaN,NaN
DFFASRHQNx1_ASAP7_75t_SRAM,43,379080,1.0985899800066844e-15,9.683650409320066e-11,5.210724907112052e-11,5.6594010727772925e-11
DFFHQNx1_ASAP7_75t_SRAM,44,291600,5.683370318114477e-16,6.763749976768096e-11,4.5277063348558855e-11,4.9099894289250656e-11
DFFHQNx2_ASAP7_75t_SRAM,44,306180,5.685170263127393e-16,7.182709982345159e-11,5.101120914563495e-11,5.3761946283703566e-11
DFFHQNx3_ASAP7_75t_SRAM,44,320760,5.6859500628344585e-16,7.601660273470756e-11,5.891005738778432e-11,6.120368795103914e-11
DFFHQx4_ASAP7_75t_SRAM,45,364500,5.682150061274839e-16,1.0936399702510258e-10,5.907912353775302e-11,6.004320651786799e-11
DFFLQNx1_ASAP7_75t_SRAM,46,291600,5.677339972925619e-16,4.94912999471353e-11,5.073021169810232e-11,5.440162209602306e-11
DFFLQNx2_ASAP7_75t_SRAM,46,306180,5.678110243512028e-16,5.368090000290593e-11,5.440343314733198e-11,5.706366282276498e-11
DFFLQNx3_ASAP7_75t_SRAM,46,320760,5.677380206990613e-16,5.787039944471495e-11,6.139375813285497e-11,6.362917831514991e-11
DFFLQx4_ASAP7_75t_SRAM,47,364500,5.678340001198971e-16,1.1012499939733189e-10,6.257705464918217e-11,6.3315346021664e-11
DHLx1_ASAP7_75t_SRAM,48,218700,5.686240171618893e-16,5.343590153694677e-11,3.3706586133330774e-11,3.6467492220415565e-11
DHLx2_ASAP7_75t_SRAM,48,233280,5.686190408433242e-16,5.762540097875579e-11,3.3367551777185867e-11,3.513776769548116e-11
DHLx3_ASAP7_75t_SRAM,48,247860,5.677180095456824e-16,6.179849687537597e-11,3.5481312332663606e-11,3.688322910977426e-11
DLLx1_ASAP7_75t_SRAM,49,218700,5.752170039859616e-16,5.2087896496022523e-11,3.869945336409941e-11,4.136856135428246e-11
DLLx2_ASAP7_75t_SRAM,49,233280,5.748200102314953e-16,5.6266498404955456e-11,3.948037036183294e-11,4.120093155535187e-11
DLLx3_ASAP7_75t_SRAM,49,247860,5.716829707717798e-16,6.046699946304912e-11,4.161209224418094e-11,4.305202722099111e-11
FAx1_ASAP7_75t_SRAM,50,204120,2.0741600711277064e-15,0.0,8.064784950967407e-11,4.161821234860419e-11
FILLER_ASAP7_75t_SRAM,128,29160,NaN,NaN,NaN,NaN
FILLERxp5_ASAP7_75t_SRAM,129,14580,NaN,NaN,NaN,NaN
HAxp5_ASAP7_75t_SRAM,53,131220,1.011749938792687e-15,0.0,3.942517146082736e-11,3.084642263839754e-11
HB1xp67_ASAP7_75t_SRAM,35,58320,3.230780066592546e-16,1.2729900467078892e-11,1.744387967406169e-11,2.3812757321550748e-11
HB2xp67_ASAP7_75t_SRAM,35,72900,4.876520084482329e-16,1.2668499929646693e-11,3.186402183774639e-11,3.569656029100976e-11
HB3xp67_ASAP7_75t_SRAM,35,87480,6.167820224384734e-16,1.2712600069852975e-11,4.781996673641764e-11,4.93127309819652e-11
HB4xp67_ASAP7_75t_SRAM,35,102060,7.429710321567285e-16,1.2770999535671734e-11,6.527344637019539e-11,6.40908992544098e-11
ICGx1_ASAP7_75t_SRAM,54,262440,2.2459099772271455e-15,1.3766700279749244e-10,1.3077139197903431e-11,1.6126927918080902e-11
ICGx2_ASAP7_75t_SRAM,54,277020,2.243130015094257e-15,1.418569983702156e-10,1.1767611191038085e-11,1.3523059408382387e-11
ICGx2p67DC_ASAP7_75t_SRAM,54,699840,6.096680150606331e-15,3.3573799296249263e-10,3.600089323874123e-11,1.1428182185302393e-11
ICGx3_ASAP7_75t_SRAM,54,291600,2.2418001733670676e-15,1.4604600862000439e-10,1.2523400719222089e-11,1.3877681989682422e-11
ICGx4DC_ASAP7_75t_SRAM,54,699840,6.096720384671326e-15,3.4131600323838995e-10,2.732673809457964e-11,1.0567980518461084e-11
ICGx4_ASAP7_75t_SRAM,54,306180,2.2431700374010146e-15,1.5023599031493973e-10,1.3422254627193375e-11,1.4599765840728196e-11
ICGx5_ASAP7_75t_SRAM,54,320760,2.2409201061348704e-15,1.5442500056472852e-10,1.474041895488387e-11,1.579576920651693e-11
ICGx5p33DC_ASAP7_75t_SRAM,54,699840,6.0978998780503776e-15,3.468940135142873e-10,2.2930282672639635e-11,1.0020329184456944e-11
ICGx6p67DC_ASAP7_75t_SRAM,54,699840,6.0970401396089145e-15,3.52471996034609e-10,2.0680989906707303e-11,9.987447500969804e-12
ICGx8DC_ASAP7_75t_SRAM,54,699840,6.095990242270793e-15,3.580499785549307e-10,1.9289009625667042e-11,1.0037939229823323e-11
INVx11_ASAP7_75t_SRAM,36,189540,6.535400018603749e-15,0.0,9.908772587163828e-12,3.224782637104018e-12
INVx13_ASAP7_75t_SRAM,36,218700,7.707250195855813e-15,0.0,1.033673147077252e-11,3.2089296497783693e-12
INVx1_ASAP7_75t_SRAM,36,43740,6.384860241020031e-16,0.0,9.635029753207736e-12,1.0188588688009315e-11
INVx2_ASAP7_75t_SRAM,36,58320,1.229220036406953e-15,0.0,9.07266015787167e-12,5.724416166780211e-12
INVx3_ASAP7_75t_SRAM,36,72900,1.8213300537347175e-15,0.0,9.011183292606528e-12,4.352800671986179e-12
INVx4_ASAP7_75t_SRAM,36,87480,2.410300014047892e-15,0.0,8.946588261893318e-12,3.755323742943295e-12
INVx5_ASAP7_75t_SRAM,36,102060,3.0027398448294936e-15,0.0,9.06212258011685e-12,3.535170203447513e-12
INVx6_ASAP7_75t_SRAM,36,116640,3.589720124749568e-15,0.0,9.133063229305183e-12,3.0071817432031356e-12
INVx8_ASAP7_75t_SRAM,36,145800,4.753830114929622e-15,0.0,9.31369044387953e-12,3.080945871689056e-12
INVxp33_ASAP7_75t_SRAM,36,43740,2.818639774842613e-16,0.0,1.2747932050249933e-11,2.7201718308389466e-11
INVxp67_ASAP7_75t_SRAM,36,43740,4.552339929140019e-16,0.0,1.0295171833096806e-11,1.4450250891695493e-11
MAJIxp5_ASAP7_75t_SRAM,55,102060,1.1597800636328087e-15,0.0,2.2399537086270627e-11,2.4072830534516143e-11
MAJx2_ASAP7_75t_SRAM,56,131220,1.1657700688775543e-15,5.642580153120136e-11,2.5089510330422726e-11,2.5644529902391078e-11
MAJx3_ASAP7_75t_SRAM,56,145800,1.1715999848952688e-15,6.061529750356343e-11,2.7789650788867526e-11,2.8263912044135253e-11
NAND2x1_ASAP7_75t_SRAM,57,87480,1.0134500397969448e-15,0.0,1.6881549977365573e-11,1.3006334724507962e-11
NAND2x1p5_ASAP7_75t_SRAM,57,116640,1.5672599801069484e-15,0.0,1.517131212325218e-11,9.037034141845535e-12
NAND2x2_ASAP7_75t_SRAM,57,145800,2.0893300076965573e-15,0.0,1.6528580587538144e-11,8.79253093943877e-12
NAND2xp33_ASAP7_75t_SRAM,57,58320,3.5439699694442316e-16,0.0,1.6735142785440082e-11,2.9164535370052036e-11
NAND2xp5_ASAP7_75t_SRAM,57,58320,5.377090086530019e-16,0.0,1.3461560859073796e-11,1.736070141811208e-11
NAND2xp67_ASAP7_75t_SRAM,57,87480,7.648950506283076e-16,0.0,1.924372813877362e-11,1.7749243047537888e-11
NAND3x1_ASAP7_75t_SRAM,58,160380,1.3235400138199164e-15,0.0,2.422042080785225e-11,1.6357585425064158e-11
NAND3x2_ASAP7_75t_SRAM,58,291600,2.6987700014877896e-15,0.0,2.4415700364266435e-11,1.218931292706893e-11
NAND3xp33_ASAP7_75t_SRAM,58,72900,5.30227007811227e-16,0.0,2.1807413513874607e-11,2.6352305754206995e-11
NAND4xp25_ASAP7_75t_SRAM,59,87480,5.288389855084732e-16,0.0,3.0274373286065526e-11,3.629646583291901e-11
NAND4xp75_ASAP7_75t_SRAM,59,204120,1.5294200537377834e-15,0.0,3.043298599236799e-11,1.8999447848333517e-11
NAND5xp2_ASAP7_75t_SRAM,60,102060,5.247669804936666e-16,0.0,3.8492955350966085e-11,4.616065862883545e-11
NOR2x1_ASAP7_75t_SRAM,61,87480,1.0479099870692099e-15,0.0,1.6335793828758938e-11,1.2423589067223073e-11
NOR2x1p5_ASAP7_75t_SRAM,61,116640,1.5798300549233206e-15,0.0,1.6445820399946243e-11,9.716640686496802e-12
NOR2x2_ASAP7_75t_SRAM,61,145800,2.1136500176781228e-15,0.0,1.5896900115719426e-11,8.384089429658292e-12
NOR2xp33_ASAP7_75t_SRAM,61,58320,3.5964301609390386e-16,0.0,1.6147364695351385e-11,2.8300540730330503e-11
NOR2xp67_ASAP7_75t_SRAM,61,87480,7.829820098488247e-16,0.0,1.8567522519497004e-11,1.6925237253384573e-11
NOR3x1_ASAP7_75t_SRAM,62,160380,1.3620100268227201e-15,0.0,2.3360048270748557e-11,1.542649341601532e-11
NOR3x2_ASAP7_75t_SRAM,62,291600,2.7571299362789004e-15,0.0,2.3554699857264438e-11,1.1550167940133083e-11
NOR3xp33_ASAP7_75t_SRAM,62,72900,5.342050451084476e-16,0.0,2.6447687789810104e-11,3.1764021968250233e-11
NOR4xp25_ASAP7_75t_SRAM,63,87480,5.330590095308126e-16,0.0,3.741155996106471e-11,4.455818006232626e-11
NOR4xp75_ASAP7_75t_SRAM,63,204120,1.5404500108978105e-15,0.0,3.729890007964087e-11,2.3277197877535905e-11
NOR5xp2_ASAP7_75t_SRAM,64,102060,5.308169662589896e-16,0.0,4.8404124458611975e-11,5.74824597643353e-11
O2A1O1Ixp33_ASAP7_75t_SRAM,65,87480,5.621630086589111e-16,0.0,2.7995905940714216e-11,3.2793840559763865e-11
O2A1O1Ixp5_ASAP7_75t_SRAM,66,116640,9.011569761553108e-16,0.0,2.8190205378364475e-11,2.3571195342797502e-11
OA211x2_ASAP7_75t_SRAM,67,116640,5.302770356946742e-16,5.547409753781096e-11,3.1334393413295913e-11,3.303946352617437e-11
OA21x2_ASAP7_75t_SRAM,68,102060,6.026740004876833e-16,5.577310141502423e-11,2.1051087956136527e-11,2.194237673502908e-11
OA221x2_ASAP7_75t_SRAM,69,233280,9.464870031188088e-16,4.4795101655781266e-11,3.390102087941216e-11,3.245283555775025e-11
OA222x2_ASAP7_75t_SRAM,70,174960,6.07208009035658e-16,5.638940009378146e-11,3.299676504253668e-11,3.374506576947489e-11
OA22x2_ASAP7_75t_SRAM,71,145800,6.039080216127144e-16,5.6126200909112356e-11,2.2898755808187232e-11,2.392488984703789e-11
OA31x2_ASAP7_75t_SRAM,72,218700,1.0960599984723542e-15,8.555590264025525e-11,2.8659553896748236e-11,2.704945815945603e-11
OA331x1_ASAP7_75t_SRAM,73,145800,6.235089992868894e-16,2.340209970252971e-11,3.6153476046241195e-11,3.824699931764819e-11
OA331x2_ASAP7_75t_SRAM,73,160380,6.223829748626332e-16,2.7597099952481052e-11,3.7335027430751566e-11,3.8710201710756564e-11
OA332x1_ASAP7_75t_SRAM,74,160380,6.095780072220755e-16,5.2684502593880467e-11,3.894127034720363e-11,4.113259385873924e-11
OA332x2_ASAP7_75t_SRAM,74,174960,6.097510137015522e-16,5.687950110910833e-11,3.970875364633919e-11,4.1141725443116783e-11
OA333x1_ASAP7_75t_SRAM,75,174960,6.095269734870035e-16,7.046489780559995e-11,4.330293068566249e-11,4.4638910623451267e-11
OA333x2_ASAP7_75t_SRAM,75,189540,6.08757973450015e-16,7.465989632082781e-11,4.356043650788344e-11,4.441668213783778e-11
OA33x2_ASAP7_75t_SRAM,76,145800,6.035520030770716e-16,7.426519815778576e-11,3.5665172204435436e-11,3.7260011048756425e-11
OAI211xp5_ASAP7_75t_SRAM,77,87480,5.305100226947284e-16,0.0,2.4647433399804797e-11,3.1538660572039134e-11
OAI21x1_ASAP7_75t_SRAM,78,116640,1.2869499904435435e-15,0.0,1.868386521886034e-11,1.3196153371419772e-11
OAI21xp33_ASAP7_75t_SRAM,78,72900,4.356029985097586e-16,0.0,1.9577622509259207e-11,2.938809612329507e-11
OAI21xp5_ASAP7_75t_SRAM,78,72900,6.016219855671935e-16,0.0,1.8095323850442213e-11,2.0961725410995058e-11
OAI221xp5_ASAP7_75t_SRAM,79,102060,5.286980074623146e-16,0.0,2.7800893531715332e-11,3.508562537724025e-11
OAI222xp33_ASAP7_75t_SRAM,80,145800,6.091730195941696e-16,0.0,3.0798676109444756e-11,3.301975012859337e-11
